,accom_icons,bookings_count,campsites_count,distance_to_search_place,favorites_count,has_enough_recommends,id,insertion_id,is_highly_demanded,is_instant_bookable,is_newly_live,is_price_discount,lat,lng,name,owner_first_name,park_name,park_url,price_per_night,price_per_night_formatted,price_per_night_base_formatted,recommends_count,recommends_percentage,url,state_abbrv_name,state_name,city_name,country_code,is_verified,market
52,house,1,1,None,13,1,82925,c9p9pj67pepgp24n66fg,0,1,0,0,31.22795,-96.5386,Stay in an RV in the woods!,rthur,Stay in an RV in the woods!,/en-US/discover/texas/stay-in-an-rv-in-the-woods,30,30,30,1,100.0,https://www.hipcamp.com/en-US/texas/stay-in-an-rv-in-the-woods/stay-in-an-rv-in-the-woods,X,exas,Bremond,US,0,"Texas Hill Country, TX"
53,tent,9,1,None,46,1,39845,c9p9pj67pepgp24n66g0,0,0,0,0,33.2639,-95.8469,#5 bundance,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,40,40,40,6,100.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/5-abundance,X,exas,ommerce,US,1,"Texas Hill Country, TX"
54,"['tent', 'rv']",22,20,None,62,1,44362,c9p9pj67pepgp24n66gg,0,0,0,0,31.287487499999966,-97.325201800000108,L7 attle Ranch Plus,Bonnie,L7 attle Ranch Plus,/en-US/discover/texas/l7-cattle-ranch-plus,25,25,25,17,97.0588235294118,https://www.hipcamp.com/en-US/texas/l7-cattle-ranch-plus/l7-cattle-ranch-plus,X,exas,Moody,US,1,"Texas Hill Country, TX"
55,"['tent', 'rv']",50,6,None,201,1,33196,c9p9pj67pepgp24n66h0,0,1,0,0,33.08975,-94.9169666666666667,oppergate Ranch,Lynda,oppergate Ranch,/en-US/discover/texas/coppergate-ranch,30,30,30,26,100.0,https://www.hipcamp.com/en-US/texas/coppergate-ranch/coppergate-ranch,X,exas,Mount Pleasant,US,1,"Texas Hill Country, TX"
56,"['tent', 'rv']",0,1,None,0,0,150185,c9p9pj67pepgp24n66hg,0,1,0,0,32.2605094262493,-96.2163705518585,Pond in the pasture,Judy,Llama Land Ranch,/en-US/discover/texas/llama-land-ranch,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/llama-land-ranch/pond-in-the-pasture,X,exas,ool,US,0,"Texas Hill Country, TX"
57,house,2,1,None,42,1,23880,c9p9pj67pepgp24n66i0,0,0,0,0,33.1776,-96.3299,Brushy reek B&B,Karen,Brushy reek,/en-US/discover/texas/brushy-creek-1,100,100,100,1,100.0,https://www.hipcamp.com/en-US/texas/brushy-creek-1/brushy-creek-b-b,X,exas,Farmersville,US,0,"Texas Hill Country, TX"
58,"['tent', 'rv']",1,5,None,1,0,151187,c9p9pj67pepgp24n66ig,0,1,0,0,32.51913,-97.12877,edar Groves of mber Inn,Leslie,Groves of mber Inn,/en-US/discover/texas/groves-of-amber-inn,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/groves-of-amber-inn/cedar-groves-of-amber-inn,X,exas,Venus,US,0,"Texas Hill Country, TX"
59,tent,1,2,None,4,1,150120,c9p9pj67pepgp24n66j0,0,1,0,0,31.965928119096,-95.3881106451606,Piney Ridge amping,Melissa,Piney Ridge Ranch,/en-US/discover/texas/piney-ridge-ranch,30,30,30,1,100.0,https://www.hipcamp.com/en-US/texas/piney-ridge-ranch/piney-ridge-camping,X,exas,,US,0,"Texas Hill Country, TX"
60,"['tent', 'rv']",10,1,None,103,1,19253,c9p9pj67pepgp24n66jg,0,1,0,0,31.5655,-95.5265,he Grove Shelter & Supplies,Mallard,Mallard Haven abin-House,/en-US/discover/texas/mallard-haven-cabin-house,20,20,20,6,100.0,https://www.hipcamp.com/en-US/texas/mallard-haven-cabin-house/the-grove-shelter-supplies,X,exas,Grapeland,US,1,"Texas Hill Country, TX"
61,"['tent', 'rv']",0,5,None,11,0,142959,c9p9pj67pepgp24n66k0,0,1,0,0,33.1919582918045,-96.3868810726244,Secluded Peaceful Ranch,Rebecca,Rebecca W.’s Land,/en-US/discover/texas/rebecca-w-s-land-2,50,50,50,0,0.0,https://www.hipcamp.com/en-US/texas/rebecca-w-s-land-2/secluded-peaceful-ranch,X,exas,None,US,0,"Texas Hill Country, TX"
62,"['tent', 'rv']",0,12,None,0,0,74385,c9p9pj67pepgp24n66kg,0,1,1,0,32.4168192695468,-95.9998925984698,Small farm ranch,Nasir,Nasir N.’s Land,/en-US/discover/texas/nasir-n-s-land,45,45,45,0,0.0,https://www.hipcamp.com/en-US/texas/nasir-n-s-land/small-farm-ranch,X,exas,None,US,0,"Texas Hill Country, TX"
63,house,6,5,None,112,1,43603,c9p9pj67pepgp24n66l0,0,0,0,0,33.5948,-95.86338,Hidden Grove Resort,had,Kevin B.’s Land,/en-US/discover/texas/kevin-b-s-land-2,185,185,185,3,83.3333333333333,https://www.hipcamp.com/en-US/texas/kevin-b-s-land-2/hidden-grove-resort,X,exas,None,US,1,"Texas Hill Country, TX"
64,"['tent', 'rv']",1,1,None,20,1,118056,c9p9pj67pepgp24n66lg,0,0,0,0,33.4777488,-97.1187563,Psycho Pony amp B&B,Gail,Psycho Pony amp B&B,/en-US/discover/texas/psycho-pony-camp-b-b,50,50,50,1,100.0,https://www.hipcamp.com/en-US/texas/psycho-pony-camp-b-b/psycho-pony-camp-b-b,X,exas,Valley View,US,0,"Texas Hill Country, TX"
65,house,0,1,None,10,0,137924,c9p9pj67pepgp24n66m0,0,1,0,0,31.9902165783976,-97.2743580006332,iny little love shacks,harles ,inylittleloveshacks,/en-US/discover/texas/tinylittleloveshacks,45,45,45,0,0.0,https://www.hipcamp.com/en-US/texas/tinylittleloveshacks/tiny-little-love-shacks,X,exas,Whitney,US,0,"Texas Hill Country, TX"
66,"['tent', 'rv']",11,1,None,64,1,65310,c9p9pj67pepgp24n66mg,0,1,0,0,32.2878,-97.5654,Pork hop Point,REBE,Pork hop Point,/en-US/discover/texas/pork-chop-point,35,35,35,7,100.0,https://www.hipcamp.com/en-US/texas/pork-chop-point/pork-chop-point,X,exas,leburne,US,1,"Texas Hill Country, TX"
67,rv,2,2,None,23,1,69971,c9p9pj67pepgp24n66n0,0,1,0,0,33.3561,-97.1803,Pasture Paradise,Melissa,Pasture Paradise,/en-US/discover/texas/pasture-paradise,30,30,30,1,100.0,https://www.hipcamp.com/en-US/texas/pasture-paradise/pasture-paradise,X,exas,Sanger,US,0,"Texas Hill Country, TX"
68,tent,19,3,None,114,1,43654,c9p9pj67pepgp24n66ng,0,0,0,0,33.542,-96.9606,ent amping at Nature & Horse amp,pril ,amp onkawa Woods & Horse amp,/en-US/discover/texas/camp-tonkawa-woods-horse-camp,25,25,25,12,95.8333333333333,https://www.hipcamp.com/en-US/texas/camp-tonkawa-woods-horse-camp/tent-camping-at-nature-horse-camp,X,exas,ollinsville,US,1,"Texas Hill Country, TX"
69,"['tent', 'rv']",28,4,None,221,1,9384,c9p9pj67pepgp24n66o0,0,0,0,0,30.9941392869254758,-97.283747020602165,Walker Honey Farm and ancing Bee Winery Vineyard amp,lyssa,Walker Honey Farm and ancing Bee Winery Vineyard,/en-US/discover/texas/walker-honey-farm-and-dancing-bee-winery-vineyard,20,20,20,13,80.7692307692308,https://www.hipcamp.com/en-US/texas/walker-honey-farm-and-dancing-bee-winery-vineyard/walker-honey-farm-and-dancing-bee-winery-vineyard-camp,X,exas,Rogers,US,1,"Texas Hill Country, TX"
70,"['tent', 'rv']",19,2,None,103,1,31654,c9p9pj67pepgp24n66og,0,1,0,0,32.7021,-96.19145,Bryan amping Horse Retreat,Julia,Bryan Ranch Retreats,/en-US/discover/texas/bryan-ranch-retreats,35,35,35,15,96.6666666666667,https://www.hipcamp.com/en-US/texas/bryan-ranch-retreats/bryan-camping-horse-retreat,X,exas,errell,US,1,"Texas Hill Country, TX"
71,"['tent', 'rv']",1,25,None,10,1,82523,c9p9pj67pepgp24n66p0,0,1,0,0,32.741920100000016,-95.936095900000056,Wooded spots and open spots.,Greg,Wooded spots and open spots.,/en-US/discover/texas/wooded-spots-and-open-spots,50,50,50,1,100.0,https://www.hipcamp.com/en-US/texas/wooded-spots-and-open-spots/wooded-spots-and-open-spots,X,exas,Wills Point,US,0,"Texas Hill Country, TX"
72,"['tent', 'rv']",4,1,None,37,1,47816,c9p9pj67pepgp24n66pg,0,0,0,0,32.2326,-96.5817,Hidden Leaf ampsite,Shamsul ,Hidden Leaf ampsite,/en-US/discover/texas/hidden-leaf-campsite,30,30,30,3,83.3333333333333,https://www.hipcamp.com/en-US/texas/hidden-leaf-campsite/hidden-leaf-campsite,X,exas,Ennis,US,0,"Texas Hill Country, TX"
73,"['tent', 'rv']",7,2,None,42,1,36814,c9p9pj67pepgp24n66q0,0,1,0,0,32.6679168771041,-95.7618488206935,Grand Saline amping and RV,Jim,Grand Saline amping and RV,/en-US/discover/texas/grand-saline-camping-and-rv,35,35,35,5,100.0,https://www.hipcamp.com/en-US/texas/grand-saline-camping-and-rv/grand-saline-camping-and-rv,X,exas,,US,1,"Texas Hill Country, TX"
74,tent,28,3,None,126,1,32920,c9p9pj67pepgp24n66qg,0,1,0,0,30.6151,-97.00505,amp horriola,Jennifer,amp horriola,/en-US/discover/texas/camp-chorriola,25,25,25,10,85.0,https://www.hipcamp.com/en-US/texas/camp-chorriola/camp-chorriola,X,exas,Rockdale,US,1,"Texas Hill Country, TX"
75,"['tent', 'rv']",0,1,None,3,0,149991,c9p9pj67pepgp24n66r0,0,1,0,0,31.9643807748445,-95.3895268515205,Piney Ridge Ranch,Melissa,Piney Ridge Ranch,/en-US/discover/texas/piney-ridge-ranch,60,60,60,0,0.0,https://www.hipcamp.com/en-US/texas/piney-ridge-ranch/piney-ridge-ranch,X,exas,,US,0,"Texas Hill Country, TX"
76,tent,9,3,None,51,1,31871,c9p9pj67pepgp24n66rg,0,1,0,0,32.7025666666666667,-96.1928666666666667,East exas Rustic ent Sites,Julia,Bryan Ranch Retreats,/en-US/discover/texas/bryan-ranch-retreats,15,15,15,3,83.3333333333333,https://www.hipcamp.com/en-US/texas/bryan-ranch-retreats/east-texas-rustic-tent-sites,X,exas,errell,US,0,"Texas Hill Country, TX"
77,tent,7,1,None,23,1,39846,c9p9pj67pepgp24n66s0,0,0,0,0,33.2636,-95.8469,#6 Gratitude,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,20,20,20,4,100.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/6-gratitude,X,exas,ommerce,US,1,"Texas Hill Country, TX"
78,"['tent', 'rv']",0,20,None,0,0,151587,c9p9pj67pepgp24n66sg,0,1,1,0,31.44284,-95.37999,M-Rockin- Ranch,Heath,M Rockin  Ranch,/en-US/discover/texas/m-rockin-c-ranch,20,20,20,0,0.0,https://www.hipcamp.com/en-US/texas/m-rockin-c-ranch/m-rockin-c-ranch,X,exas,Grapeland,US,0,"Texas Hill Country, TX"
79,"['tent', 'rv']",2,1,None,14,1,143367,c9p9pj67pepgp24n66t0,0,1,0,0,31.9427655939266,-97.3360472271856,200 cres Pecan Bottom,Kirk,riplett Ranch - Pecan Bottom,/en-US/discover/texas/triplett-ranch-pecan-bottom,85,85,85,2,100.0,https://www.hipcamp.com/en-US/texas/triplett-ranch-pecan-bottom/200-acres-pecan-bottom,X,exas,,US,0,"Texas Hill Country, TX"
80,"['tent', 'rv']",2,4,None,5,1,145478,c9p9pj67pepgp24n66tg,0,1,0,0,31.0773314985537,-96.7245432843781,Paradise cres,hris,Paridise cres ,/en-US/discover/texas/paridise-acres,15,15,15,1,100.0,https://www.hipcamp.com/en-US/texas/paridise-acres/paradise-acres,X,exas,None,US,0,"Texas Hill Country, TX"
81,"['tent', 'rv']",0,7,None,35,0,22256,c9p9pj67pepgp24n66u0,0,1,0,0,32.5445,-96.3862,Golden urls Ranch,ngie,Golden urls Ranch,/en-US/discover/texas/golden-curls-ranch,160,160,160,0,0.0,https://www.hipcamp.com/en-US/texas/golden-curls-ranch/golden-curls-ranch,X,exas,Kaufman,US,0,"Texas Hill Country, TX"
82,house,0,1,None,36,0,112610,c9p9pj67pepgp24n66ug,0,0,0,0,32.4711434,-95.5817807,Log abin in Woods,Frances,Log abin in Woods,/en-US/discover/texas/log-cabin-in-woods,200,200,200,0,0.0,https://www.hipcamp.com/en-US/texas/log-cabin-in-woods/log-cabin-in-woods,X,exas,Lindale,US,0,"Texas Hill Country, TX"
83,"['tent', 'rv']",15,3,None,48,1,24620,c9p9pj67pepgp24n66v0,0,1,0,0,32.54408,-96.37352000000008,Quiet Spot on 3 cres,Mary,Quiet Spot on 3 cres,/en-US/discover/texas/quiet-spot-on-3-acres,25,25,25,6,100.0,https://www.hipcamp.com/en-US/texas/quiet-spot-on-3-acres/quiet-spot-on-3-acres,X,exas,Kaufman,US,1,"Texas Hill Country, TX"
84,tent,1,40,None,8,0,140778,c9p9pj67pepgp24n66vg,0,1,0,0,31.2432571842215,-95.2598429748072,HFR ampsites & Retreats,ndy,HFR ampsites & Retreats,/en-US/discover/texas/hfr-campsites-retreats,20,20,20,0,0.0,https://www.hipcamp.com/en-US/texas/hfr-campsites-retreats/hfr-campsites-retreats,X,exas,Pennington,US,0,"Texas Hill Country, TX"
85,"['tent', 'rv']",0,50,None,7,0,90603,c9p9pj67pepgp24n6700,0,1,0,0,32.7054,-95.8751,South entral,Richard,South entral,/en-US/discover/texas/south-central,40,40,40,0,0.0,https://www.hipcamp.com/en-US/texas/south-central/south-central,X,exas,Edgewood,US,0,"Texas Hill Country, TX"
86,rv,12,2,None,44,1,62402,c9p9pj67pepgp24n670g,0,1,0,0,32.70643273110005,-96.15548265496255,Shady oaks camp under the stars,dam,Shady oaks camp under the stars,/en-US/discover/texas/shady-oaks-camp-under-the-stars,20,20,20,10,90.0,https://www.hipcamp.com/en-US/texas/shady-oaks-camp-under-the-stars/shady-oaks-camp-under-the-stars,X,exas,errell,US,1,"Texas Hill Country, TX"
87,rv,0,1,None,1,0,142140,c9p9pj67pepgp24n6710,0,1,0,0,32.4643475982299,-97.3457605657003,RVsOffGrid.com,Bruce,he RV ream,/en-US/discover/texas/the-rv-dream,26,26,26,0,0.0,https://www.hipcamp.com/en-US/texas/the-rv-dream/rvsoffgrid-com,X,exas,Burleson,US,0,"Texas Hill Country, TX"
88,"['tent', 'rv']",0,10,None,3,0,32132,c9p9pj67pepgp24n671g,0,1,0,0,32.67793205,-95.97281077,Glory Watermelon Patch,Jesse,GLORY WERMELON PH,/en-US/discover/texas/glory-watermelon-patch,40,40,40,0,0.0,https://www.hipcamp.com/en-US/texas/glory-watermelon-patch/glory-watermelon-patch,X,exas,Wills Point,US,0,"Texas Hill Country, TX"
89,tent,15,1,None,72,1,34934,c9p9pj67pepgp24n6720,0,0,0,0,33.2638,-95.8498,#1  he Hideout,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,30,30,30,8,100.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/1-the-hideout,X,exas,ommerce,US,1,"Texas Hill Country, TX"
90,"['tent', 'rv']",10,1,None,20,1,31529,c9p9pj67pepgp24n672g,0,1,0,0,30.9182,-96.0235,he Morris Manor and Retreat RV,odd,he Morris Manor and Retreat,/en-US/discover/texas/the-morris-manor-and-retreat,60,60,60,8,100.0,https://www.hipcamp.com/en-US/texas/the-morris-manor-and-retreat/the-morris-manor-and-retreat-rv,X,exas,Madisonville,US,1,"Texas Hill Country, TX"
91,tent,7,1,None,38,1,39842,c9p9pj67pepgp24n6730,0,0,0,0,33.2631,-95.8471,#7 ranquility,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,30,30,30,3,100.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/7-tranquility,X,exas,ommerce,US,1,"Texas Hill Country, TX"
92,tent,0,10,None,0,0,135882,c9p9pj67pepgp24n673g,0,1,0,0,32.23418386452526,-95.38943238342822,hedford Farm at Noonday,Sheila,hedford Farm at Noonday,/en-US/discover/texas/thedford-farm-at-noonday,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/thedford-farm-at-noonday/thedford-farm-at-noonday,X,exas,None,US,0,"Texas Hill Country, TX"
93,rv,3,10,None,7,1,74661,c9p9pj67pepgp24n6740,0,0,0,0,32.4395,-97.213,"yndarosa Estate, wooded",ynthia,"yndarosa Estate, wooded",/en-US/discover/texas/cyndarosa-estate-wooded,30,30,30,2,100.0,https://www.hipcamp.com/en-US/texas/cyndarosa-estate-wooded/cyndarosa-estate-wooded,X,exas,lvarado,US,0,"Texas Hill Country, TX"
94,tent,0,2,None,5,0,134344,c9p9pj67pepgp24n674g,0,1,0,0,31.6247055317083,-97.27620864187245,Farm Sanctuary Farm Sounds Peaceful,abatha,Farm Sanctuary Farm Sounds Peaceful,/en-US/discover/texas/farm-sanctuary-farm-sounds-peaceful,50,50,50,0,0.0,https://www.hipcamp.com/en-US/texas/farm-sanctuary-farm-sounds-peaceful/farm-sanctuary-farm-sounds-peaceful,X,exas,hina Spring,US,0,"Texas Hill Country, TX"
95,house,0,1,None,0,0,150555,c9p9pj67pepgp24n6750,0,1,1,0,32.6688713671805,-96.1596937224767,Hacienda ree House,Gilberto, Little Piece of Paradise,/en-US/discover/texas/a-little-piece-of-paradise,60,60,59,0,0.0,https://www.hipcamp.com/en-US/texas/a-little-piece-of-paradise/hacienda-tree-house,X,exas,errell,US,0,"Texas Hill Country, TX"
96,"['tent', 'rv']",1,20,None,3,1,142357,c9p9pj67pepgp24n675g,0,1,0,0,30.93331,-96.06596,edar ree Hill,ano,ano .’s Land,/en-US/discover/texas/dano-t-s-land,30,30,30,1,100.0,https://www.hipcamp.com/en-US/texas/dano-t-s-land/cedar-tree-hill,X,exas,North Zulch,US,0,"Texas Hill Country, TX"
97,tent,0,8,None,10,0,141224,c9p9pj67pepgp24n6760,0,1,0,0,30.7013,-94.740467,Hoot Owl ampground,melia,Hoot Owl ampground,/en-US/discover/texas/hoot-owl-campground,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/hoot-owl-campground/hoot-owl-campground,X,exas,Livingston,US,0,"Texas Hill Country, TX"
98,tent,0,10,None,4,0,14213,c9p9pj67pepgp24n676g,0,1,0,0,31.7167,-96.1217,Bunny Hill Farm,sherri,Bunny Hill Farm,/en-US/discover/texas/bunny-hill-farm,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/bunny-hill-farm/bunny-hill-farm,X,exas,Fairfield,US,0,"Texas Hill Country, TX"
99,house,1,1,None,21,1,41640,c9p9pj67pepgp24n6770,0,0,0,0,31.3631,-97.258,Star Gazing Peaceful abin,Kelli,Kelli B.’s Land,/en-US/discover/texas/kelli-b-s-land,129,129,129,1,100.0,https://www.hipcamp.com/en-US/texas/kelli-b-s-land/star-gazing-peaceful-cabin,X,exas,Moody,US,0,"Texas Hill Country, TX"
100,house,0,6,None,6,0,144539,c9p9pj67pepgp24n677g,0,1,0,0,31.3582262212397,-97.1567352115917333,Starlitex,Heather,Heather N.’s Land,/en-US/discover/texas/heather-n-s-land-2,175,175,175,0,0.0,https://www.hipcamp.com/en-US/texas/heather-n-s-land-2/starlitetx,X,exas,Lorena,US,0,"Texas Hill Country, TX"
101,"['tent', 'rv']",0,2,None,20,0,67034,c9p9pj67pepgp24n6780,0,1,0,0,31.8243366,-96.3226481,Primitive camping with ponds,Ken,Primitive camping with ponds,/en-US/discover/texas/primitive-camping-with-ponds,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/primitive-camping-with-ponds/primitive-camping-with-ponds,X,exas,Streetman,US,0,"Texas Hill Country, TX"
102,house,0,6,None,10,0,47676,c9p9pj67pepgp24n678g,0,0,0,0,33.2620611669615393,-95.8484926970243467,Primitive frican Village,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,50,50,50,0,0.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/primitive-african-village,X,exas,ommerce,US,0,"Texas Hill Country, TX"
103,rv,10,2,None,21,1,62406,c9p9pj67pepgp24n6790,0,1,0,0,32.7067754092497,-96.1564578538289,Shady oaks camping,dam,Shady oaks camping,/en-US/discover/texas/shady-oaks-camping,20,20,20,6,83.3333333333333,https://www.hipcamp.com/en-US/texas/shady-oaks-camping/shady-oaks-camping,X,exas,errell,US,1,"Texas Hill Country, TX"
104,house,1,1,None,38,1,43649,c9p9pj67pepgp24n67a0,0,0,0,0,33.5415,-96.963,RV amping at Nature and Horse amp,pril ,amp onkawa Woods & Horse amp,/en-US/discover/texas/camp-tonkawa-woods-horse-camp,40,40,40,1,100.0,https://www.hipcamp.com/en-US/texas/camp-tonkawa-woods-horse-camp/rv-camping-at-nature-and-horse-camp,X,exas,ollinsville,US,0,"Texas Hill Country, TX"
