,accom_icons,bookings_count,campsites_count,distance_to_search_place,favorites_count,has_enough_recommends,id,insertion_id,is_highly_demanded,is_instant_bookable,is_newly_live,is_price_discount,lat,lng,name,owner_first_name,park_name,park_url,price_per_night,price_per_night_formatted,price_per_night_base_formatted,recommends_count,recommends_percentage,url,state_abbrv_name,state_name,city_name,country_code,is_verified,market
105,"['tent', 'rv']",0,5,None,1,0,151260,c9p9pj67pepgp24n67ag,0,1,0,0,33.2442700446926,-96.436447044279,Blue Ridge Farms,Michael,Michael W.’s Land,/en-US/discover/texas/michael-w-s-land-22,65,65,65,0,0.0,https://www.hipcamp.com/en-US/texas/michael-w-s-land-22/blue-ridge-farms,X,exas,None,US,0,"Texas Hill Country, TX"
106,"['tent', 'rv']",0,8,None,5,0,134487,c9p9pj67pepgp24n67b0,0,1,0,0,31.2633634783702,-96.1774533164022,Longhorn amping Getaway,hristin,Longhorn amping Getaway,/en-US/discover/texas/longhorn-camping-getaway,49,49,49,0,0.0,https://www.hipcamp.com/en-US/texas/longhorn-camping-getaway/longhorn-camping-getaway,X,exas,Jewett,US,0,"Texas Hill Country, TX"
107,tent,2,1,None,15,1,39839,c9p9pj67pepgp24n67bg,0,0,0,0,33.2641,-95.8484,#2 Peace,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,40,40,40,2,100.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/2-peace,X,exas,ommerce,US,0,"Texas Hill Country, TX"
108,rv,5,22,None,44,1,57785,c9p9pj67pepgp24n67c0,0,1,0,0,31.7871328,-97.5771796,RV Park Near Historic owntown,Lisa,Hackberry cres RV Park,/en-US/discover/texas/hackberry-acres-rv-park,30,30,30,4,87.5,https://www.hipcamp.com/en-US/texas/hackberry-acres-rv-park/rv-park-near-historic-downtown,X,exas,lifton,US,1,"Texas Hill Country, TX"
109,tent,7,1,None,71,1,30474,c9p9pj67pepgp24n67cg,0,0,0,0,30.6899,-95.7444,"Getaway amping, Free Use of abin",MRK,Getaway amp and abin,/en-US/discover/texas/getaway-camp-and-cabin,175,175,175,5,100.0,https://www.hipcamp.com/en-US/texas/getaway-camp-and-cabin/getaway-camping-free-use-of-cabin,X,exas,Huntsville,US,1,"Texas Hill Country, TX"
110,rv,2,2,None,17,1,43075,c9p9pj67pepgp24n67d0,0,1,0,0,31.6836884,-95.21746815,Hassell attle Farm,oug,Hassell attle Farm,/en-US/discover/texas/hassell-cattle-farm,40,40,40,1,100.0,https://www.hipcamp.com/en-US/texas/hassell-cattle-farm/hassell-cattle-farm,X,exas,Rusk,US,0,"Texas Hill Country, TX"
111,house,0,4,None,0,0,142854,c9p9pj67pepgp24n67dg,0,1,1,0,32.893202552980975,-96.06171040625575,Js Bark Park ,Beau,Beau S.’s Land,/en-US/discover/texas/beau-s-s-land-1,27,27,27,0,0.0,https://www.hipcamp.com/en-US/texas/beau-s-s-land-1/jds-bark-park,X,exas,Quinlan,US,0,"Texas Hill Country, TX"
112,"['tent', 'rv']",2,8,None,17,1,52753,c9p9pj67pepgp24n67e0,0,0,0,0,33.592,-95.8545,Pull-hrough oncrete Pad,had,Kevin B.’s Land,/en-US/discover/texas/kevin-b-s-land-2,75,75,75,2,100.0,https://www.hipcamp.com/en-US/texas/kevin-b-s-land-2/pull-through-concrete-pad,X,exas,None,US,0,"Texas Hill Country, TX"
113,tent,0,41,None,4,0,143389,c9p9pj67pepgp24n67eg,0,1,0,0,33.65137,-97.57714,Summers Place,hristi ,hristi  J.’s,/en-US/discover/texas/christi-j-s,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/christi-j-s/summers-place,X,exas,Saint Jo,US,0,"Texas Hill Country, TX"
114,"['tent', 'rv']",5,3,None,37,1,27754,c9p9pj67pepgp24n67f0,0,1,0,0,30.8822333333333333,-96.037,Janeric Ranch,Janie,Janeric,/en-US/discover/texas/janeric,30,30,30,4,100.0,https://www.hipcamp.com/en-US/texas/janeric/janeric-ranch,X,exas,North Zulch,US,1,"Texas Hill Country, TX"
115,"['tent', 'rv']",0,20,None,1,0,139751,c9p9pj67pepgp24n67fg,0,1,0,0,32.4315848429782382,-94.9119273080535895,wisted Pines RV Park,wisted Pines,wisted Pines RV Park,/en-US/discover/texas/twisted-pines-rv-park,60,60,60,0,0.0,https://www.hipcamp.com/en-US/texas/twisted-pines-rv-park/twisted-pines-rv-park,X,exas,Kilgore,US,0,"Texas Hill Country, TX"
116,rv,0,2,None,18,0,92063,c9p9pj67pepgp24n67g0,0,1,0,0,33.5846852,-94.9634472,Piney Woods Plantation,Michael,Piney Woods Plantation,/en-US/discover/texas/piney-woods-plantation,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/piney-woods-plantation/piney-woods-plantation,X,exas,,US,0,"Texas Hill Country, TX"
117,rv,0,3,None,0,0,142350,c9p9pj67pepgp24n67gg,0,1,0,0,33.07891,-96.32138,Open Skies with wo Great Pyrenees,eme,eme G.’s Land,/en-US/discover/texas/deme-g-s-land,75,75,75,0,0.0,https://www.hipcamp.com/en-US/texas/deme-g-s-land/open-skies-with-two-great-pyrenees,X,exas,Farmersville,US,0,"Texas Hill Country, TX"
118,tent,0,12,None,33,0,44278,c9p9pj67pepgp24n67h0,0,1,0,0,33.5938,-95.86038,Hidden Grove ent amping,had,Kevin B.’s Land,/en-US/discover/texas/kevin-b-s-land-2,35,35,35,0,0.0,https://www.hipcamp.com/en-US/texas/kevin-b-s-land-2/hidden-grove-tent-camping,X,exas,None,US,0,"Texas Hill Country, TX"
119,tent,0,10,None,9,0,138626,c9p9pj67pepgp24n67hg,0,1,0,0,33.17596824995743,-96.34444351382446,North East exas rail amping ,Rebecca ,North East exas rail amping ,/en-US/discover/texas/north-east-texas-trail-camping,40,40,40,0,0.0,https://www.hipcamp.com/en-US/texas/north-east-texas-trail-camping/north-east-texas-trail-camping,X,exas,Farmersville,US,0,"Texas Hill Country, TX"
120,rv,7,2,None,27,1,33385,c9p9pj67pepgp24n67i0,0,0,0,0,33.7663908,-97.145689400000045,Old owne RV Ranch,Kristal,Old owne RV Ranch,/en-US/discover/oklahoma/old-towne-rv-ranch,40,40,40,7,100.0,https://www.hipcamp.com/en-US/oklahoma/old-towne-rv-ranch/old-towne-rv-ranch,OK,Oklahoma,,US,1,"Texas Hill Country, TX"
121,"['tent', 'rv']",1,6,None,15,0,87294,c9p9pj67pepgp24n67ig,0,1,0,0,31.4225333333333333,-94.8076333333333333,Plantation Pine Forest,Jessica,Plantation Pine Forest,/en-US/discover/texas/plantation-pine-forest,42,42,42,0,0.0,https://www.hipcamp.com/en-US/texas/plantation-pine-forest/plantation-pine-forest,X,exas,Pollok,US,0,"Texas Hill Country, TX"
122,house,0,1,None,4,0,103823,c9p9pj67pepgp24n67j0,0,1,0,0,32.6995666666666667,-96.1838666666666667,Meadow and wooded,Julia,Bryan Ranch Retreats,/en-US/discover/texas/bryan-ranch-retreats,118,118,118,0,0.0,https://www.hipcamp.com/en-US/texas/bryan-ranch-retreats/meadow-and-wooded,X,exas,errell,US,0,"Texas Hill Country, TX"
123,rv,1,1,None,24,1,49573,c9p9pj67pepgp24n67jg,0,0,0,0,30.7920932577115,-96.5374727659728,Sandhill Farms ent amping,Kevin,Sandhill Farms ent amping,/en-US/discover/texas/sandhill-farms-tent-camping,20,20,20,1,100.0,https://www.hipcamp.com/en-US/texas/sandhill-farms-tent-camping/sandhill-farms-tent-camping,X,exas,Hearne,US,0,"Texas Hill Country, TX"
124,"['tent', 'rv']",2,4,None,19,1,101049,c9p9pj67pepgp24n67k0,0,1,0,0,33.4807,-96.06285,Vrooman Ranch,Rebecca,Vrooman Ranch,/en-US/discover/texas/vrooman-ranch,40,40,40,2,100.0,https://www.hipcamp.com/en-US/texas/vrooman-ranch/vrooman-ranch,X,exas,None,US,0,"Texas Hill Country, TX"
125,house,0,1,None,10,0,47682,c9p9pj67pepgp24n67kg,0,0,0,0,33.2621,-95.8486,King’s Hut,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,60,60,60,0,0.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/king-s-hut,X,exas,ommerce,US,0,"Texas Hill Country, TX"
126,rv,1,27,None,19,0,115015,c9p9pj67pepgp24n67l0,0,1,0,0,33.018755244444463,-95.0666524888889407,he Bluffs RV Park,Scott,he Bluffs RV Park,/en-US/discover/texas/the-bluffs-rv-park,45,45,45,0,0.0,https://www.hipcamp.com/en-US/texas/the-bluffs-rv-park/the-bluffs-rv-park,X,exas,Pittsburg,US,0,"Texas Hill Country, TX"
127,tent,0,1,None,8,0,39843,c9p9pj67pepgp24n67m0,0,0,0,0,33.2643,-95.848,#3 Serenity,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,40,40,40,0,0.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/3-serenity,X,exas,ommerce,US,0,"Texas Hill Country, TX"
128,"['tent', 'rv']",0,10,None,11,0,118532,c9p9pj67pepgp24n67mg,0,0,0,0,31.10198,-95.2431163,he Rock Pit,Richard,he Rock Pit,/en-US/discover/texas/the-rock-pit,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/the-rock-pit/the-rock-pit,X,exas,,US,0,"Texas Hill Country, TX"
129,rv,0,2,None,12,0,35885,c9p9pj67pepgp24n67n0,0,0,0,0,33.01159330453885,-95.13646801110175,reek crossing,homas,Eaton Ranch,/en-US/discover/texas/eaton-ranch,20,20,20,0,0.0,https://www.hipcamp.com/en-US/texas/eaton-ranch/creek-crossing,X,exas,,US,0,"Texas Hill Country, TX"
130,tent,3,1,None,12,1,59993,c9p9pj67pepgp24n67ng,0,0,0,0,33.2188,-95.7859,Lakeside ent Site #1,Bobbi,Rockin Bar B Ranch,/en-US/discover/texas/rockin-bar-b-ranch-1,40,40,40,2,100.0,https://www.hipcamp.com/en-US/texas/rockin-bar-b-ranch-1/lakeside-tent-site-1,X,exas,umby,US,0,"Texas Hill Country, TX"
131,tent,0,2,None,0,0,151464,c9p9pj67pepgp24n67o0,0,1,0,0,31.51265857725715,-96.9909558445215,Sand reek Forest,Jay ,Jay .’s Land,/en-US/discover/texas/jay-a-s-land-3,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/jay-a-s-land-3/sand-creek-forest,X,exas,None,US,0,"Texas Hill Country, TX"
132,rv,1,4,None,4,0,91293,c9p9pj67pepgp24n67og,0,0,0,0,32.9532379,-96.2875174,amp ollins,Sheryl,amp ollins,/en-US/discover/texas/camp-collins,35,35,35,0,0.0,https://www.hipcamp.com/en-US/texas/camp-collins/camp-collins,X,exas,Royse ity,US,0,"Texas Hill Country, TX"
133,house,0,3,None,9,0,87729,c9p9pj67pepgp24n67p0,0,0,0,0,30.5869,-95.0827,New dventure RV Park,asey,New dventure RV Park,/en-US/discover/texas/new-adventure-rv-park,39,39,39,0,0.0,https://www.hipcamp.com/en-US/texas/new-adventure-rv-park/new-adventure-rv-park,X,exas,oldspring,US,0,"Texas Hill Country, TX"
134,tent,0,1,None,3,0,39844,c9p9pj67pepgp24n67pg,0,0,0,0,33.2642,-95.8471,#4 Meditation,Lanita,Blackland Ranch Wholeness tr,/en-US/discover/texas/blackland-ranch-wholeness-ctr,40,40,40,0,0.0,https://www.hipcamp.com/en-US/texas/blackland-ranch-wholeness-ctr/4-meditation,X,exas,ommerce,US,0,"Texas Hill Country, TX"
135,rv,0,5,None,11,0,42200,c9p9pj67pepgp24n67q0,0,1,0,0,31.35811568,-96.01785408,wisted Oaks,Kenneth,wisted Oaks,/en-US/discover/texas/twisted-oaks,35,35,35,0,0.0,https://www.hipcamp.com/en-US/texas/twisted-oaks/twisted-oaks,X,exas,Buffalo,US,0,"Texas Hill Country, TX"
136,"['tent', 'rv']",2,1,None,1,1,65465,c9p9pj67pepgp24n67qg,0,0,0,0,31.3639,-97.2572,Back to Nature,Kelli,Kelli B.’s Land,/en-US/discover/texas/kelli-b-s-land,30,30,30,1,100.0,https://www.hipcamp.com/en-US/texas/kelli-b-s-land/back-to-nature,X,exas,Moody,US,0,"Texas Hill Country, TX"
137,rv,0,1,None,0,0,151485,c9p9pj67pepgp24n67r0,0,1,0,0,32.8506033223595,-95.5161072453689,Mohican @ Lake Fork exas,Shari,Shari L.’s Land,/en-US/discover/texas/shari-l-s-land-1,60,60,60,0,0.0,https://www.hipcamp.com/en-US/texas/shari-l-s-land-1/mohican-lake-fork-texas,X,exas,Quitman,US,0,"Texas Hill Country, TX"
138,"['tent', 'rv']",0,10,None,2,0,138167,c9p9pj67pepgp24n67rg,0,1,0,0,32.8715343530643,-95.3505109453336,Primitive camping with fishing,James,Primitive camping with fishing,/en-US/discover/texas/primitive-camping-with-fishing,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/primitive-camping-with-fishing/primitive-camping-with-fishing,X,exas,Quitman,US,0,"Texas Hill Country, TX"
139,tent,0,4,None,0,0,144455,c9p9pj67pepgp24n67s0,0,1,0,0,33.123434,-96.311808, ranquil creage with Pond ,herry,ranquil creage ,/en-US/discover/texas/cherry-h-s-land,42,42,42,0,0.0,https://www.hipcamp.com/en-US/texas/cherry-h-s-land/tranquil-acreage-with-pond,X,exas,Farmersville,US,0,"Texas Hill Country, TX"
140,rv,1,2,None,14,1,60930,c9p9pj67pepgp24n67sg,0,1,0,0,32.1770687746718,-94.8222040790971,Buffalo Ridge RV Park,Natania,Buffalo Ridge RV Park,/en-US/discover/texas/buffalo-ridge-rv-park,40,40,40,1,100.0,https://www.hipcamp.com/en-US/texas/buffalo-ridge-rv-park/buffalo-ridge-rv-park,X,exas,Henderson,US,0,"Texas Hill Country, TX"
141,tent,0,5,None,0,0,145287,c9p9pj67pepgp24n67t0,0,0,0,0,31.71684985617258,-94.93337139938682,Evergreen amping dventures,Jenna,Green cres,/en-US/discover/texas/green-acres-4,42,42,42,0,0.0,https://www.hipcamp.com/en-US/texas/green-acres-4/evergreen-camping-adventures,X,exas,,US,0,"Texas Hill Country, TX"
142,rv,0,41,None,5,0,19549,c9p9pj67pepgp24n67tg,0,1,0,0,31.797,-95.1762,ountry Estates RV Park,Larry,ountry Estates RV Park,/en-US/discover/texas/country-estates-rv-park,35,35,35,0,0.0,https://www.hipcamp.com/en-US/texas/country-estates-rv-park/country-estates-rv-park,X,exas,Rusk,US,0,"Texas Hill Country, TX"
143,house,0,5,None,0,0,151847,c9p9pj67pepgp24n67u0,0,1,1,0,32.6126170865862,-95.26052170004272,abins in the Woods 5min. fr. Beach,Randi,Randi H.’s Land,/en-US/discover/texas/randi-h-s-land-1,229,229,229,0,0.0,https://www.hipcamp.com/en-US/texas/randi-h-s-land-1/cabins-in-the-woods-5min-fr-beach,X,exas,Hawkins,US,0,"Texas Hill Country, TX"
144,rv,0,2,None,7,0,139139,c9p9pj67pepgp24n67ug,0,1,0,0,30.6248792304593,-97.5189362605841,Secluded Small Farm,Evan,Secluded Small Farm,/en-US/discover/texas/secluded-small-farm,75,75,75,0,0.0,https://www.hipcamp.com/en-US/texas/secluded-small-farm/secluded-small-farm,X,exas,None,US,0,"Texas Hill Country, TX"
145,"['tent', 'rv']",0,15,None,4,0,132485,c9p9pj67pepgp24n67v0,0,1,0,0,31.1099509079173067,-96.5310027756652867,BJllen’s Primitive Family amping ,Brandon  &  Mary M,BJllen’s Primitive Family amping ,/en-US/discover/texas/bjallen-s-primitive-family-camping,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/bjallen-s-primitive-family-camping/bjallen-s-primitive-family-camping,X,exas,Franklin,US,0,"Texas Hill Country, TX"
146,rv,1,1,None,7,0,78563,c9p9pj67pepgp24n67vg,0,0,0,0,33.578,-96.1873,Respite at Four Winds,assondra,Respite at Four Winds,/en-US/discover/texas/respite-at-four-winds,75,75,75,0,0.0,https://www.hipcamp.com/en-US/texas/respite-at-four-winds/respite-at-four-winds,X,exas,Bonham,US,0,"Texas Hill Country, TX"
147,rv,0,2,None,3,0,87377,c9p9pj67pepgp24n6800,0,0,0,0,32.78831215,-94.88385165,Piney woods,Benjamin,Piney woods,/en-US/discover/texas/piney-woods,35,35,35,0,0.0,https://www.hipcamp.com/en-US/texas/piney-woods/piney-woods,X,exas,Gilmer,US,0,"Texas Hill Country, TX"
148,rv,1,3,None,12,1,52742,c9p9pj67pepgp24n680g,0,0,0,0,33.593,-95.8575,Back-In oncrete RV Site - Large,had,Kevin B.’s Land,/en-US/discover/texas/kevin-b-s-land-2,60,60,60,1,100.0,https://www.hipcamp.com/en-US/texas/kevin-b-s-land-2/back-in-concrete-rv-site-large,X,exas,None,US,0,"Texas Hill Country, TX"
149,tent,0,2,None,6,0,98937,c9p9pj67pepgp24n6810,0,0,0,0,33.0881531661022,-94.913900274725,LaMonki amps,Godwill,LaMonki amps,/en-US/discover/texas/lamonki-camps,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/lamonki-camps/lamonki-camps,X,exas,,US,0,"Texas Hill Country, TX"
150,"['tent', 'rv']",0,5,None,5,0,30861,c9p9pj67pepgp24n681g,0,0,0,0,31.12206,-95.84942,Nice place for sound of the wind !,arlos,Villegas Valley,/en-US/discover/texas/villegas-valley,50,50,50,0,0.0,https://www.hipcamp.com/en-US/texas/villegas-valley/nice-place-for-sound-of-the-wind,X,exas,Leona,US,0,"Texas Hill Country, TX"
151,rv,0,4,None,9,0,70039,c9p9pj67pepgp24n682g,0,1,0,0,33.3351203483477,-95.5394951048051,Open ountry amping Sight,avid,Open ountry amping Sight,/en-US/discover/texas/open-country-camping-sight,20,20,20,0,0.0,https://www.hipcamp.com/en-US/texas/open-country-camping-sight/open-country-camping-sight,X,exas,Sulphur Springs,US,0,"Texas Hill Country, TX"
152,"['tent', 'rv']",0,3,None,5,0,80052,c9p9pj67pepgp24n6830,0,0,0,0,31.0662247333333333,-95.0130392666666667,It ain’t pretty farm field,Michelle ,It ain’t pretty farm field,/en-US/discover/texas/it-ain-t-pretty-farm-field,18,18,18,0,0.0,https://www.hipcamp.com/en-US/texas/it-ain-t-pretty-farm-field/it-ain-t-pretty-farm-field,X,exas,Groveton,US,0,"Texas Hill Country, TX"
153,tent,0,2,None,17,0,52237,c9p9pj67pepgp24n683g,0,0,0,0,33.54016,-96.95758,Hammock amping,pril ,amp onkawa Woods & Horse amp,/en-US/discover/texas/camp-tonkawa-woods-horse-camp,30,30,30,0,0.0,https://www.hipcamp.com/en-US/texas/camp-tonkawa-woods-horse-camp/hammock-camping,X,exas,ollinsville,US,0,"Texas Hill Country, TX"
154,rv,0,3,None,1,0,137793,c9p9pj67pepgp24n6840,0,1,0,0,30.674502,-96.36057,Peaceful Bryan/ollegeStation Oasis,Shane,Peaceful Bryan/ollegeStation Oasis,/en-US/discover/texas/peaceful-bryan-collegestation-oasis,75,75,75,0,0.0,https://www.hipcamp.com/en-US/texas/peaceful-bryan-collegestation-oasis/peaceful-bryan-collegestation-oasis,X,exas,Bryan,US,0,"Texas Hill Country, TX"
155,"['tent', 'rv']",9,4,None,28,1,31313,c9p9pj67pepgp24n684g,0,1,0,0,31.3318289,-97.3830923,Enchanted Bluebonnet erraces,Wilson ,Enchanted erraces,/en-US/discover/texas/enchanted-terraces,30,30,30,5,60.0,https://www.hipcamp.com/en-US/texas/enchanted-terraces/enchanted-bluebonnet-terraces,X,exas,Moody,US,1,"Texas Hill Country, TX"
156,house,0,1,None,5,0,135221,c9p9pj67pepgp24n6850,0,1,0,0,31.3004524921741,-94.8033127005943,Living the RV Life!,Lanetia,Living the RV Life!,/en-US/discover/texas/living-the-rv-life,85,85,85,0,0.0,https://www.hipcamp.com/en-US/texas/living-the-rv-life/living-the-rv-life,X,exas,Lufkin,US,0,"Texas Hill Country, TX"
157,"['tent', 'rv']",1,2,None,12,0,59772,c9p9pj67pepgp24n685g,0,0,0,0,31.103,-95.09445,MELLONMN XLUSIVE RV Spots,William,MELLONMN XLUSIVE RV Spots,/en-US/discover/texas/mellonman-xclusive-rv-spots,50,50,50,0,0.0,https://www.hipcamp.com/en-US/texas/mellonman-xclusive-rv-spots/mellonman-xclusive-rv-spots,X,exas,Groveton,US,0,"Texas Hill Country, TX"
158,rv,0,1,None,13,0,52738,c9p9pj67pepgp24n686g,0,0,0,0,33.594,-95.8605,Back-In oncrete RV Site,had,Kevin B.’s Land,/en-US/discover/texas/kevin-b-s-land-2,50,50,50,0,0.0,https://www.hipcamp.com/en-US/texas/kevin-b-s-land-2/back-in-concrete-rv-site,X,exas,None,US,0,"Texas Hill Country, TX"
159,tent,0,1,None,3,0,137481,c9p9pj67pepgp24n6870,0,1,0,0,33.5838365697593,-94.9644789014744,20 acres of trees Peace and quiet,Yvonne ,20 acres of trees Peace and quiet,/en-US/discover/texas/20-acres-of-trees-peace-and-quiet,25,25,25,0,0.0,https://www.hipcamp.com/en-US/texas/20-acres-of-trees-peace-and-quiet/20-acres-of-trees-peace-and-quiet,X,exas,None,US,0,"Texas Hill Country, TX"
160,house,2,1,None,3,0,65543,c9p9pj67pepgp24n687g,0,1,0,0,33.091,-94.9158,2021 Hartland RV,Lynda,oppergate Ranch,/en-US/discover/texas/coppergate-ranch,100,100,100,0,0.0,https://www.hipcamp.com/en-US/texas/coppergate-ranch/2021-hartland-rv,X,exas,Mount Pleasant,US,0,"Texas Hill Country, TX"
